"","sound.files","selec","duration","meanfreq","sd","freq.median","freq.Q25","freq.Q75","freq.IQR","time.median","time.Q25","time.Q75","time.IQR","skew","kurt","sp.ent","time.ent","entropy","sfm","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","meanpeakf","class"
"41","Track80.wav",0,1,1.71399460885723,2.42117393431323,1.1990225051148,0.491361673107524,1.75039781768584,1.25903614457831,0.28440413202318,0.213303099017385,0.391055681531872,0.177752582514487,11.9633114475314,228.081140851548,0.782340907932824,0.85579566471878,0.669523957341065,0.0666871623177022,11.8043216080402,0.221608040201005,14.7,0.409130859375,0.0861328125,1.550390625,1.4642578125,6.17647058823529,0.516796875,0.0861328125,-0.4306640625,0.302482160433071,"Banana"
"42","Track81.wav",0,1,1.73058872075924,2.32288985830806,1.23189626136746,0.520545638262041,1.76355675311553,1.24301111485349,0.172051780419127,0.071193840173432,0.26697690065037,0.195783060476938,11.3181737534008,188.49017039495,0.773746366328372,0.858989510894109,0.664640012768502,0.0541029013412084,14.7,14.7,14.7,0.494569052419355,0.0861328125,1.550390625,1.4642578125,8.94117647058824,1.205859375,0.172265625,-1.03359375,0.302482160433071,"Banana"
"43","Track82.wav",0,1,1.70349010842607,2.54493240723741,1.09068261086198,0.42887394120578,1.62506228201295,1.19618834080717,0.320438028870085,0.219559390151725,0.433184742731781,0.213625352580056,9.53658185497564,134.330335621779,0.784803613270345,0.856044696548177,0.671826970971925,0.0744245074213576,12.8625,11.025,14.7,0.382959735576923,0.0861328125,1.550390625,1.4642578125,7.64705882352941,0.0861328125,0.2583984375,0.172265625,0.302482160433071,"Banana"
"44","Track83.wav",0,1,1.75871490006383,2.3200006989521,1.25142736307888,0.517551279340241,1.87714104461831,1.35958976527807,0.365157332339328,0.259143913273072,0.465281117013015,0.206137203739943,8.91001395853786,119.337638263866,0.790853748071524,0.856151713442084,0.67709079149353,0.0619027072069117,0.34453125,0.34453125,0.34453125,0.461063878676471,0.0861328125,1.4642578125,1.378125,12.3125,0.516796875,0.2583984375,-0.2583984375,0.302482160433071,"Banana"
"45","Track84.wav",0,1,1.64850960282477,2.17037977296686,1.20353717026379,0.441846522781774,1.74320543565148,1.3013589128697,0.218609123303001,0.106350384309568,0.319051152928704,0.212700768619136,8.89297549927857,112.608364533828,0.783561912692276,0.856237845880281,0.670915364237467,0.0551840153912799,11.8134545454545,0.267272727272727,14.7,0.687737379807692,0.0861328125,1.72265625,1.6365234375,9.31578947368421,0.516796875,0.0861328125,-0.4306640625,0.302482160433071,"Banana"
"46","Track85.wav",0,1,1.73370907430247,2.41564346398288,1.14295266113934,0.466301150040118,1.78871355977534,1.32241240973522,0.171449669722962,0.0591205757665385,0.266042590949423,0.206922015182885,13.9477976909499,293.760984876816,0.776125401238917,0.855809197006895,0.664215256410931,0.0693510168813366,14.7,14.7,14.7,0.443583984375,0.0861328125,1.4642578125,1.378125,8.5625,0.6029296875,0.172265625,-0.4306640625,0.302482160433071,"Banana"
"49","Track106.wav",0,1,1.85391480235611,2.44708581989275,1.29404410093203,0.640145487610821,1.70413730393271,1.06399181632189,0.254778701604098,0.183677668598304,0.308104476358445,0.124426807760141,6.12922261225865,47.078863127799,0.789236917437734,0.854925447067621,0.674738724482726,0.0875642079803227,7.23057349586754,0.186864406779661,14.7,1.343671875,0.0861328125,5.5986328125,5.5125,3.390625,5.5986328125,0.172265625,-5.4263671875,0.648369832677165,"Chair"
"50","Track107.wav",0,1,1.59190012458159,2.14710206969849,1.22670708359923,0.628270580727505,1.5899808551372,0.9617102744097,0.178089569160998,0.106853741496599,0.243389077853364,0.136535336356765,6.99619234380531,64.8897948134023,0.757191001510217,0.85722996045781,0.649086812283613,0.0514660263537716,5.13227780618591,0.30625,14.7,1.0714921875,0.172265625,4.8234375,4.651171875,3.88888888888889,3.3591796875,0.2583984375,-3.10078125,0.648369832677165,"Chair"
"52","Track109.wav",0,1,1.33296901637971,1.5990919340618,1.18928932300438,0.594644661502189,1.44122600202088,0.846581340518693,0.136454860332411,0.0771266601878847,0.195783060476938,0.118656400289053,7.46461176722959,71.8093647376483,0.734435752351569,0.857180483263915,0.629543993127014,0.0348662585892588,4.79616978609626,1.33636363636364,14.7,0.857412997159091,0.172265625,4.3927734375,4.2205078125,2.28571428571429,4.3927734375,0.6029296875,-3.78984375,0.648369832677165,"Chair"
"56","Track113.wav",0,1,1.27487768538097,1.49672850128954,1.142683912692,0.575788197251415,1.40723524656427,0.831447049312854,0.149962207105064,0.0899773242630385,0.203948601662887,0.113971277399849,7.27517100328665,73.2974816361997,0.732963463463058,0.861905662723567,0.631745359728288,0.0243180067628918,5.91564398665587,0.182231404958678,14.7,1.07666015625,0.172265625,5.16796875,4.995703125,2.62068965517241,4.306640625,0.516796875,-3.78984375,0.561897914616142,"Chair"
"57","Track114.wav",0,1,1.50132987730248,1.82943340050236,1.18887895050686,0.58706022659511,1.66279069767442,1.07573047107931,0.171715650661559,0.118424586663144,0.230927943993131,0.112503357329987,5.91877184121405,48.0354520784195,0.77387594031049,0.855747534588778,0.662242427998275,0.0411215721203798,6.52435463799294,0.172941176470588,14.7,0.928736413043478,0.0861328125,3.273046875,3.1869140625,2.24324324324324,3.10078125,0.6029296875,-2.4978515625,0.561897914616142,"Chair"
"58","Track115.wav",0,1,1.61340404846204,1.96766658098981,1.26246472248354,0.619159611163374,1.76607086861085,1.14691125744748,0.161411739953713,0.107607826635809,0.215215653271618,0.107607826635809,6.7578330694934,69.1041882291745,0.780723258481556,0.85639895375995,0.668610581739664,0.0549545538103932,0.445570795496979,0.177822580645161,1.02558139534884,1.19215642755682,0.172265625,5.4263671875,5.2541015625,2.40983606557377,4.0482421875,0.172265625,-3.8759765625,0.648369832677165,"Chair"
"59","Track116.wav",0,1,1.60732743824394,1.90235814231686,1.22182526794414,0.573400454693082,1.82737901916207,1.25397856446898,0.172730978916389,0.119124813045786,0.238249626091571,0.119124813045786,7.1614593626351,75.5569152878081,0.783873374765569,0.857081672481554,0.671843503057833,0.0512043257314391,2.60238063877787,0.247752808988764,14.7,1.00546875,0.0861328125,4.995703125,4.9095703125,2.56140350877193,4.2205078125,0.2583984375,-3.962109375,0.648369832677165,"Chair"
"60","Track117.wav",0,1,1.93105693919617,2.27113608766926,1.30567964262923,0.579132099553287,2.23404594767071,1.65491384811742,0.225580120937264,0.172153250188964,0.296815948601663,0.124662698412698,8.23056769716727,99.0224763059689,0.806474182661937,0.857042550848176,0.691182690701785,0.0627519049550313,0.674733824584587,0.172941176470588,1.42258064516129,1.141259765625,0.172265625,4.651171875,4.47890625,3.11538461538461,4.306640625,0.516796875,-3.78984375,0.561897914616142,"Chair"
"61","Track118.wav",0,1,1.57604506781576,1.89981225197318,1.22290274684484,0.579806978470676,1.73942093541203,1.15961395694135,0.191175266854709,0.131432995962613,0.256891764836016,0.125458768873403,7.77182571451044,91.2095215719185,0.767979571590772,0.860083053867512,0.660526215241655,0.0447319628506664,2.23938960253052,0.180737704918033,14.7,1.3763671875,0.172265625,11.025,10.852734375,2.58730158730159,4.47890625,0.172265625,-4.306640625,0.561897914616142,"Chair"
"62","Track89.wav",0,1,5.08161427364478,4.41736094621266,4.12077356557377,1.1890368852459,8.53035348360656,7.34131659836066,0.201134542705971,0.112398715041572,0.420016250944822,0.30761753590325,14.2869169163976,344.559719407774,0.912192488902955,0.856318603451563,0.781127398176384,0.269552338711447,4.61359330830012,0.172941176470588,14.7,2.31092503324468,0.0861328125,17.6572265625,17.57109375,3.34803921568627,1.1197265625,0.172265625,-0.9474609375,0.216010242372047,"IceCream"
"63","Track90.wav",0,1,2.08254021610472,2.95663205065404,1.30830223880597,0.38222947761194,2.14458955223881,1.76236007462687,0.161952904238619,0.12596336996337,0.215937205651491,0.0899738356881214,18.4659796355857,451.93835608247,0.756131865074402,0.866884097659465,0.655478689566591,0.0817402636329834,12.25,11.025,14.7,0.297158203125,0.172265625,1.1197265625,0.9474609375,1.81818181818182,1.03359375,0.172265625,-0.861328125,0.216010242372047,"IceCream"
"64","Track91.wav",0,1,2.18977682483778,3.1081244128016,1.2270384965141,0.373446498939072,2.06395877538648,1.69051227644741,0.213820973934128,0.0475157719853618,0.27321568891583,0.225699916930469,20.7747128266092,564.967803689923,0.765478993894169,0.856270630675951,0.655457180870953,0.0522909951810777,4.11802089588183,0.172941176470588,14.7,1.7349609375,0.172265625,9.819140625,9.646875,2.76785714285714,0.172265625,0.172265625,0,0.216010242372047,"IceCream"
"65","Track92.wav",0,1,3.52975376503668,3.93590201697602,1.86338123035474,0.532218230803772,5.37528064660979,4.84306241580602,0.171435854147012,0.0768505553072811,0.366518033003956,0.289667477696675,19.3133153864647,516.153829822214,0.84706148362392,0.856102981117132,0.725171861319939,0.0924098016441809,5.43568086429952,0.172941176470588,14.7,1.50225758272059,0.172265625,9.819140625,9.646875,4.58035714285714,1.2919921875,0.172265625,-1.1197265625,0.388954078494095,"IceCream"
"66","Track93.wav",0,1,2.29851331364362,3.30474199274307,1.21223797780518,0.367909987669544,2.20915536374846,1.84124537607891,0.208545775212442,0.0595845072035548,0.262171831695641,0.202587324492086,19.3674218815811,515.723150760687,0.776607749019224,0.856429685178673,0.665109929999852,0.0657130367806527,6.88225346020761,0.172941176470588,14.7,1.63996875,0.172265625,11.1111328125,10.9388671875,3.13385826771654,0.2583984375,0.2583984375,0,0.388954078494095,"IceCream"
"67","Track94.wav",0,1,2.00578742540387,2.79887396888321,1.27038496514095,0.375113670809336,2.06562594725674,1.69051227644741,0.184123616443277,0.136607844457915,0.231639388428639,0.0950315439707236,20.5642906237684,575.894325029617,0.757507832330931,0.855519777228622,0.648062931964695,0.0277030265490952,5.6786707540715,0.172941176470588,14.7,1.01546052631579,0.172265625,5.5125,5.340234375,1.19354838709677,5.5125,0.172265625,-5.340234375,0.388954078494095,"IceCream"
"68","Track95.wav",0,1,4.58884721599522,4.49901226811588,2.25070555032926,0.610536218250235,8.34744433991847,7.73690812166823,0.113586039226687,0.0358692755452697,0.286954204362157,0.251084928816888,19.7519819017002,514.070593653018,0.870150769917594,0.856946189480432,0.745672386554346,0.151323903661724,3.25698410727681,0.172941176470588,14.7,2.921337890625,0.172265625,11.541796875,11.36953125,5.03787878787879,0.6029296875,0.34453125,-0.2583984375,0.216010242372047,"IceCream"
"69","Track96.wav",0,1,4.49531456448937,4.36887396434237,2.49184273870019,0.87376303824552,7.78296335918695,6.90920032094143,0.2305702454895,0.118241151533077,0.402019915212462,0.283778763679385,15.5609085019978,360.734607166548,0.888662470027412,0.856725317648472,0.76133963691651,0.216104720089988,5.77047096747709,0.172941176470588,14.7,1.37290482954545,0.0861328125,14.2119140625,14.12578125,3.06707317073171,1.1197265625,0.172265625,-0.9474609375,0.388954078494095,"IceCream"
"70","Track97.wav",0,1,3.96331815347441,3.82389624387867,2.30278010033445,0.963419732441472,5.96101588628763,4.99759615384615,0.325467783485276,0.260374226788221,0.502995665386336,0.242621438598115,5.40595234409014,46.9747805106857,0.897884662021635,0.856038450234927,0.768623794566712,0.175928290672536,2.92285406759594,0.180737704918033,8.82,1.38950103183962,0.172265625,8.096484375,7.92421875,2.65217391304348,1.205859375,0.172265625,-1.03359375,0.216010242372047,"IceCream"
"71","Track98.wav",0,1,3.27129642622089,3.8407476718193,1.56838021338506,0.512124151309408,4.86918040737148,4.35705625606208,0.212566286357063,0.100378524113057,0.401514096452229,0.301135572339172,12.77109408587,230.71726104345,0.849899903547413,0.856207185061464,0.72769040400034,0.117202199568571,8.90166752974995,0.267272727272727,14.7,0.891287364130435,0.0861328125,5.16796875,5.0818359375,2.89830508474576,0.0861328125,0.172265625,0.0861328125,0.388954078494095,"IceCream"
"72","Track99.wav",0,1,4.13895574780039,4.4322466632203,1.8090822310105,0.525023864721124,7.56834401563707,7.04332015091595,0.188235294117647,0.0764705882352941,0.364705882352941,0.288235294117647,20.5566020412455,572.560440473242,0.866958659644914,0.857201935688229,0.743158641209292,0.0996273073515623,2.56655218765865,0.172941176470588,14.7,2.16843133223684,0.172265625,11.025,10.852734375,3.71428571428571,1.205859375,0.34453125,-0.861328125,0.216010242372047,"IceCream"
"73","Track100.wav",0,1,2.09023719970475,3.58866263645629,0.646322971948446,0.183472327520849,1.75966641394996,1.57619408642911,0.0307546950404093,0.0123018780161637,0.0615093900808187,0.0492075120646549,16.5109924152969,340.490219519995,0.751096120449306,0.882048717143289,0.662503369493612,0.113741456300581,14.7,14.7,14.7,0.185516826923077,0.172265625,0.34453125,0.172265625,1,0.172265625,0.34453125,0.172265625,0.216010242372047,"IceCream"
"74","Track101.wav",0,1,2.22958536382224,3.32871606341866,1.17054881940013,0.347479259731972,1.91113592852585,1.56365666879387,0.184025888133031,0.0296815948601663,0.243389077853364,0.213707482993197,21.3147497820904,593.212948984052,0.762202842879215,0.856826852378138,0.653075862737867,0.0428883864969448,6.09930236053539,0.172941176470588,14.7,1.34816576086957,0.172265625,10.852734375,10.68046875,1.69354838709677,5.0818359375,0.2583984375,-4.8234375,0.388954078494095,"IceCream"
